Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LESS
    LBRACKET
    TRUE
    MINUS
    RPAREN
    LONG
    PLUS
    IMPORT
    ARROW
    PROCEDURE
    NIL
    OF
    NEGATION
    LOOP
    APOSTROF
    SHORT
    COLON
    REPEAT
    AMPERSANT
    HASHTAG
    UNTIL
    RBLOCK
    CIRCUNFLEX
    CHAR
    WHILE
    DOT
    CASE
    WORD
    SEMICOLON
    ARRAY
    NUMBER
    FALSE
    GREATER
    BOOLEAN
    EXIT
    EQUAL
    LONGINT
    TO
    COMMA
    SHORTINT
    STRING
    IS
    TIMES
    LPAREN
    LBLOCK
    HEXA
    DEQUAL
    DISTINT
    RBRACKET

Grammar

Rule 0     S' -> LogicValue
Rule 1     LogicValue -> ' 0
Rule 2     LogicValue -> ' 1
Rule 3     SimpleType -> BasicType
Rule 4     SimpleType -> ID ( ExpressionList )
Rule 5     BasicType -> BIT
Rule 6     BasicType -> TS
Rule 7     ExpressionList -> Expression ExpressionList
Rule 8     ExpressionList -> , Expression
Rule 9     ExpressionList -> empty
Rule 10    Type -> SimpleType
Rule 11    Type -> [ Expression ] SimpleType
Rule 12    ConstDeclaration -> ID ASSIGN Expression ;
Rule 13    ConstDeclaration -> empty
Rule 14    VarDeclaration -> IdList : Type ;
Rule 15    VarDeclaration -> empty
Rule 16    IdList -> ID IdList
Rule 17    IdList -> , ID
Rule 18    IdList -> empty
Rule 19    Selector -> . ID
Rule 20    Selector -> . INTEGER
Rule 21    Selector -> [ Expression ]
Rule 22    Selector -> empty
Rule 23    Factor -> ID Selector
Rule 24    Factor -> LogicValue
Rule 25    Factor -> INTEGER
Rule 26    Factor -> ~ Factor
Rule 27    Factor -> ( Expression )
Rule 28    Factor -> MUX ( Expression : Expression , Expression )
Rule 29    Factor -> MUX ( Expression , Expression : Expression , Expression , Expression , Expression )
Rule 30    Factor -> REG ( ExpressionList )
Rule 31    Factor -> LATCH ( ( Expression , Expression )
Rule 32    Factor -> SR ( Expression , Expression )
Rule 33    Term -> Factor Term
Rule 34    Term -> * Factor Term
Rule 35    Term -> / Factor Term
Rule 36    Term -> DIV Factor Term
Rule 37    Term -> MOD Factor Term
Rule 38    Term -> empty
Rule 39    Expression -> Term Expression
Rule 40    Expression -> + Term
Rule 41    Expression -> - Term
Rule 42    Expression -> empty
Rule 43    Assignment -> ID Selector ASSIGN Assignment Expression
Rule 44    Assignment -> Condition |
Rule 45    Assignment -> empty
Rule 46    Condition -> Expression
Rule 47    Relation -> Expression = Expression
Rule 48    Relation -> Expression # Expression
Rule 49    Relation -> Expression < Expression
Rule 50    Relation -> Expression LESSEQUAL Expression
Rule 51    Relation -> Expression > Expression
Rule 52    Relation -> Expression GREATEREQUAL Expression
Rule 53    IfStatement -> IF Relation THEN StatementSequence IfStatement
Rule 54    IfStatement -> ELSIF Relation THEN StatementSequence
Rule 55    IfStatement -> ELSE StatementSequence
Rule 56    IfStatement -> END
Rule 57    IfStatement -> empty
Rule 58    ForStatement -> FOR ID ASSIGN Expression DOTDOT Expression DO StatementSequence END
Rule 59    ForStatement -> ELSIF Relation THEN StatementSequence
Rule 60    ForStatement -> ELSE StatementSequence
Rule 61    ForStatement -> END
Rule 62    ForStatement -> empty
Rule 63    Statement -> Assignment
Rule 64    Statement -> UnitAssignment
Rule 65    Statement -> IfStatement
Rule 66    Statement -> ForStatement
Rule 67    StatementSequence -> Statement StatementSequence
Rule 68    StatementSequence -> ; Statement
Rule 69    StatementSequence -> empty
Rule 70    Module -> MODULE ID ; Module END ID .
Rule 71    Module -> TypeDeclaration ;
Rule 72    Module -> CONST ConstDeclaration
Rule 73    Module -> IN VarDeclaration
Rule 74    Module -> INOUT VarDeclaration
Rule 75    Module -> OUT VarDeclaration
Rule 76    Module -> VAR VarDeclaration
Rule 77    Module -> BEGIN StatementSequence
Rule 78    Module -> empty
Rule 79    FormalType -> FormalType BIT
Rule 80    FormalType -> [ Expression ]
Rule 81    FormalType -> empty
Rule 82    FormalBusType -> FormalBusType TS
Rule 83    FormalBusType -> [ Expression ]
Rule 84    FormalBusType -> empty
Rule 85    TypeDeclaration -> TYPE ID * TypeDeclaration ; END
Rule 86    TypeDeclaration -> CONST ConstDeclaration
Rule 87    TypeDeclaration -> IN ( IdList ) : FormalType
Rule 88    TypeDeclaration -> OUT VarDeclaration
Rule 89    TypeDeclaration -> VAR VarDeclaration
Rule 90    TypeDeclaration -> BEGIN StatementSequence
Rule 91    TypeDeclaration -> empty
Rule 92    UnitAssignment -> ID Selector ( ExpressionList )
Rule 93    empty -> <empty>

Terminals, with rules where they appear

#                    : 48
'                    : 1 2
(                    : 4 27 28 29 30 31 31 32 87 92
)                    : 4 27 28 29 30 31 32 87 92
*                    : 34 85
+                    : 40
,                    : 8 17 28 29 29 29 29 31 32
-                    : 41
.                    : 19 20 70
/                    : 35
0                    : 1
1                    : 2
:                    : 14 28 29 87
;                    : 12 14 68 70 71 85
<                    : 49
=                    : 47
>                    : 51
AMPERSANT            : 
APOSTROF             : 
ARRAY                : 
ARROW                : 
ASSIGN               : 12 43 58
BEGIN                : 77 90
BIT                  : 5 79
BOOLEAN              : 
CASE                 : 
CHAR                 : 
CIRCUNFLEX           : 
COLON                : 
COMMA                : 
